No.,Time (s),Cumulative Volume (mL),Individual Volume (per 5 s),Average Individual Volume (per 5 s),Actual Flux,,Membrane Pore Size
956,4780,218.4,0.13,0.124,0.006444151,,
957,4785,218.52,0.12,0.122,0.006340213,,
958,4790,218.63,0.11,0.118,0.006132337,,
959,4795,218.75,0.12,0.112,0.005820524,,
960,4800,218.86,0.11,0.114,0.005924462,,
961,4805,218.96,0.1,0.118,0.006132337,,
962,4810,219.09,0.13,0.118,0.006132337,,
963,4815,219.22,0.13,0.122,0.006340213,,
964,4820,219.34,0.12,0.128,0.006652027,,
965,4825,219.47,0.13,0.126,0.006548089,,
966,4830,219.6,0.13,0.126,0.006548089,,
967,4835,219.72,0.12,0.128,0.006652027,,
968,4840,219.85,0.13,0.124,0.006444151,,
969,4845,219.98,0.13,0.118,0.006132337,,
970,4850,220.09,0.11,0.116,0.006028399,,
971,4855,220.19,0.1,0.114,0.005924462,,
972,4860,220.3,0.11,0.114,0.005924462,,
973,4865,220.42,0.12,0.118,0.006132337,,
974,4870,220.55,0.13,0.122,0.006340213,,
975,4875,220.68,0.13,0.1,0.005196896,,
976,4880,220.8,0.12,0.076,0.003949641,,
977,4885,220.92,0.12,0.126,0.006548089,,
978,4890,221.05,0.13,0.124,0.006444151,,
979,4895,221.18,0.13,0.12,0.006236275,,
980,4900,221.3,0.12,0.116,0.006028399,,
981,4905,221.4,0.1,0.114,0.005924462,,
982,4910,221.5,0.1,0.114,0.005924462,,
983,4915,221.62,0.12,0.116,0.006028399,,
984,4920,221.75,0.13,0.12,0.006236275,,
985,4925,221.88,0.13,0.126,0.006548089,,
986,4930,222,0.12,0.126,0.006548089,,
987,4935,222.13,0.13,0.128,0.006652027,,
988,4940,222.25,0.12,0.102,0.005300834,,
989,4945,222.39,0.14,0.078,0.004053579,,
990,4950,222.5,0.11,0.114,0.005924462,,
991,4955,222.6,0.1,0.116,0.006028399,,
992,4960,222.7,0.1,0.112,0.005820524,,
993,4965,222.83,0.13,0.116,0.006028399,,
994,4970,222.95,0.12,0.122,0.006340213,,
995,4975,223.08,0.13,0.126,0.006548089,,
996,4980,223.21,0.13,0.126,0.006548089,,
997,4985,223.33,0.12,0.126,0.006548089,,
998,4990,223.46,0.13,0.118,0.006132337,,
999,4995,223.58,0.12,0.112,0.005820524,,
1000,5000,223.67,0.09,0.114,0.005924462,,
1001,5005,223.77,0.1,0.112,0.005820524,,
1002,5010,223.9,0.13,0.114,0.005924462,,
1003,5015,224.02,0.12,0.122,0.006340213,,
1004,5020,224.15,0.13,0.126,0.006548089,,
1005,5025,224.28,0.13,0.126,0.006548089,,
1006,5030,224.4,0.12,0.124,0.006444151,,
1007,5035,224.53,0.13,0.098,0.005092958,,
1008,5040,224.64,0.11,0.072,0.003741765,,
1009,5045,224.74,0.1,0.114,0.005924462,,
1010,5050,224.85,0.11,0.114,0.005924462,,
1011,5055,224.97,0.12,0.118,0.006132337,,
1012,5060,225.1,0.13,0.122,0.006340213,,
1013,5065,225.23,0.13,0.126,0.006548089,,
1014,5070,225.35,0.12,0.126,0.006548089,,
1015,5075,225.48,0.13,0.12,0.006236275,,
1016,5080,225.6,0.12,0.114,0.005924462,,
1017,5085,225.7,0.1,0.114,0.005924462,,
1018,5090,225.8,0.1,0.114,0.005924462,,
1019,5095,225.92,0.12,0.116,0.006028399,,
1020,5100,226.05,0.13,0.12,0.006236275,,
1021,5105,226.18,0.13,0.124,0.006444151,,
1022,5110,226.3,0.12,0.124,0.006444151,,
1023,5115,226.42,0.12,0.116,0.006028399,,
1024,5120,226.54,0.12,0.11,0.005716586,,
1025,5125,226.63,0.09,0.112,0.005820524,,
1026,5130,226.73,0.1,0.088,0.004573269,,
1027,5135,226.86,0.13,0.064,0.003326014,,
1028,5140,226.99,0.13,0.122,0.006340213,,
1029,5145,227.12,0.13,0.128,0.006652027,,
1030,5150,227.24,0.12,0.122,0.006340213,,
1031,5155,227.37,0.13,0.116,0.006028399,,
1032,5160,227.47,0.1,0.112,0.005820524,,
1033,5165,227.57,0.1,0.116,0.006028399,,
1034,5170,227.68,0.11,0.114,0.005924462,,
1035,5175,227.82,0.14,0.12,0.006236275,,
1036,5180,227.94,0.12,0.124,0.006444151,,
1037,5185,228.07,0.13,0.124,0.006444151,,
1038,5190,228.19,0.12,0.116,0.006028399,,
1039,5195,228.3,0.11,0.114,0.005924462,,
1040,5200,228.4,0.1,0.114,0.005924462,,
1041,5205,228.51,0.11,0.114,0.005924462,,
1042,5210,228.64,0.13,0.116,0.006028399,,
1043,5215,228.76,0.12,0.122,0.006340213,,
1044,5220,228.88,0.12,0.124,0.006444151,,
1045,5225,229.01,0.13,0.098,0.005092958,,
1046,5230,229.13,0.12,0.074,0.003845703,,
1047,5235,229.22,0.09,0.114,0.005924462,,
1048,5240,229.33,0.11,0.114,0.005924462,,
1049,5245,229.45,0.12,0.114,0.005924462,,
1050,5250,229.58,0.13,0.122,0.006340213,,
1051,5255,229.7,0.12,0.122,0.006340213,,
1052,5260,229.83,0.13,0.114,0.005924462,,
1053,5265,229.94,0.11,0.114,0.005924462,,
1054,5270,230.02,0.08,0.114,0.005924462,,
1055,5275,230.15,0.13,0.116,0.006028399,,
1056,5280,230.27,0.12,0.118,0.006132337,,
1057,5285,230.41,0.14,0.126,0.006548089,,
1058,5290,230.53,0.12,0.12,0.006236275,,
1059,5295,230.65,0.12,0.114,0.005924462,,
1060,5300,230.75,0.1,0.112,0.005820524,,
1061,5305,230.84,0.09,0.112,0.005820524,,
1062,5310,230.97,0.13,0.114,0.005924462,,
1063,5315,231.09,0.12,0.12,0.006236275,,
1064,5320,231.22,0.13,0.102,0.005300834,,
1065,5325,231.35,0.13,0.076,0.003949641,,
1066,5330,231.45,0.1,0.116,0.006028399,,
1067,5335,231.54,0.09,0.116,0.006028399,,
1068,5340,231.67,0.13,0.114,0.005924462,,
1069,5345,231.8,0.13,0.12,0.006236275,,
1070,5350,231.92,0.12,0.122,0.006340213,,
1071,5355,232.05,0.13,0.114,0.005924462,,
1072,5360,232.15,0.1,0.112,0.005820524,,
1073,5365,232.24,0.09,0.112,0.005820524,,
1074,5370,232.36,0.12,0.112,0.005820524,,
1075,5375,232.48,0.12,0.118,0.006132337,,
1076,5380,232.61,0.13,0.12,0.006236275,,
1077,5385,232.74,0.13,0.114,0.005924462,,
1078,5390,232.84,0.1,0.116,0.006028399,,
1079,5395,232.93,0.09,0.116,0.006028399,,
1080,5400,233.06,0.13,0.114,0.005924462,,
1081,5405,233.19,0.13,0.118,0.006132337,,
1082,5410,233.31,0.12,0.12,0.006236275,,
1083,5415,233.43,0.12,0.094,0.004885082,,
1084,5420,233.53,0.1,0.068,0.003533889,,
1085,5425,233.63,0.1,0.114,0.005924462,,
1086,5430,233.75,0.12,0.116,0.006028399,,
1087,5435,233.88,0.13,0.118,0.006132337,,
1088,5440,234.01,0.13,0.12,0.006236275,,
1089,5445,234.12,0.11,0.114,0.005924462,,
1090,5450,234.23,0.11,0.114,0.005924462,,
1091,5455,234.32,0.09,0.112,0.005820524,,
1092,5460,234.45,0.13,0.116,0.006028399,,
1093,5465,234.57,0.12,0.118,0.006132337,,
1094,5470,234.7,0.13,0.118,0.006132337,,
1095,5475,234.82,0.12,0.114,0.005924462,,
1096,5480,234.91,0.09,0.114,0.005924462,,
1097,5485,235.02,0.11,0.112,0.005820524,,
1098,5490,235.14,0.12,0.114,0.005924462,,
1099,5495,235.26,0.12,0.116,0.006028399,,
1100,5500,235.39,0.13,0.112,0.005820524,,
1101,5505,235.49,0.1,0.112,0.005820524,,
1102,5510,235.58,0.09,0.088,0.004573269,,
1103,5515,235.7,0.12,0.062,0.003222076,,
1104,5520,235.83,0.13,0.118,0.006132337,,
1105,5525,235.96,0.13,0.116,0.006028399,,
1106,5530,236.08,0.12,0.114,0.005924462,,
1107,5535,236.16,0.08,0.114,0.005924462,,
1108,5540,236.27,0.11,0.114,0.005924462,,
1109,5545,236.4,0.13,0.114,0.005924462,,
1110,5550,236.53,0.13,0.118,0.006132337,,
1111,5555,236.65,0.12,0.116,0.006028399,,
1112,5560,236.75,0.1,0.122,0.006340213,,
1113,5565,236.85,0.1,0.126,0.006548089,,
1114,5570,237.01,0.16,0.128,0.006652027,,
1115,5575,237.16,0.15,0.132,0.006859903,,
1116,5580,237.29,0.13,0.138,0.007171717,,
1117,5585,237.41,0.12,0.138,0.007171717,,
1118,5590,237.54,0.13,0.14,0.007275655,,
1119,5595,237.7,0.16,0.14,0.007275655,,
1120,5600,237.86,0.16,0.14,0.007275655,,
1121,5605,237.99,0.13,0.114,0.005924462,,
1122,5610,238.11,0.12,0.082,0.004261455,,
1123,5615,238.23,0.12,0.138,0.007171717,,
1124,5620,238.38,0.15,0.136,0.007067779,,
1125,5625,238.55,0.17,0.138,0.007171717,,
1126,5630,238.67,0.12,0.142,0.007379592,,
1127,5635,238.8,0.13,0.146,0.007587468,,
1128,5640,238.94,0.14,0.138,0.007171717,,
1129,5645,239.11,0.17,0.14,0.007275655,,
1130,5650,239.24,0.13,0.142,0.007379592,,
1131,5655,239.37,0.13,0.15,0.007795344,,
1132,5660,239.51,0.14,0.142,0.007379592,,
1133,5665,239.69,0.18,0.14,0.007275655,,
1134,5670,239.82,0.13,0.144,0.00748353,,
1135,5675,239.94,0.12,0.15,0.007795344,,
1136,5680,240.09,0.15,0.138,0.007171717,,
1137,5685,240.26,0.17,0.138,0.007171717,,
1138,5690,240.38,0.12,0.146,0.007587468,,
1139,5695,240.51,0.13,0.144,0.00748353,,
1140,5700,240.67,0.16,0.11,0.005716586,,
1141,5705,240.81,0.14,0.086,0.004469331,,
1142,5710,240.95,0.14,0.15,0.007795344,,
1143,5715,241.08,0.13,0.144,0.00748353,,
1144,5720,241.26,0.18,0.142,0.007379592,,
1145,5725,241.39,0.13,0.14,0.007275655,,
1146,5730,241.52,0.13,0.148,0.007691406,,
1147,5735,241.65,0.13,0.14,0.007275655,,
1148,5740,241.82,0.17,0.14,0.007275655,,
1149,5745,241.96,0.14,0.14,0.007275655,,
1150,5750,242.09,0.13,0.15,0.007795344,,
1151,5755,242.22,0.13,0.14,0.007275655,,
1152,5760,242.4,0.18,0.14,0.007275655,,
1153,5765,242.52,0.12,0.14,0.007275655,,
1154,5770,242.66,0.14,0.148,0.007691406,,
1155,5775,242.79,0.13,0.14,0.007275655,,
1156,5780,242.96,0.17,0.14,0.007275655,,
1157,5785,243.1,0.14,0.14,0.007275655,,
1158,5790,243.22,0.12,0.146,0.007587468,,
1159,5795,243.36,0.14,0.112,0.005820524,,
1160,5800,243.52,0.16,0.084,0.004365393,,
1161,5805,243.67,0.15,0.14,0.007275655,,
1162,5810,243.79,0.12,0.14,0.007275655,,
1163,5815,243.92,0.13,0.144,0.00748353,,
1164,5820,244.06,0.14,0.14,0.007275655,,
1165,5825,244.24,0.18,0.14,0.007275655,,
1166,5830,244.37,0.13,0.14,0.007275655,,
1167,5835,244.49,0.12,0.136,0.007067779,,
