No.,Time (s),Cumulative Volume (mL),Individual Volume (per 5 s),Average Individual Volume (per 5 s),Actual Flux,,Membrane Pore Size
929,4645,255.46,0.18,0.166,0.008626848,,
930,4650,255.62,0.16,0.166,0.008626848,,
931,4655,255.78,0.16,0.166,0.008626848,,
932,4660,255.96,0.18,0.166,0.008626848,,
933,4665,256.11,0.15,0.162,0.008418972,,
934,4670,256.29,0.18,0.17,0.008834723,,
935,4675,256.43,0.14,0.16,0.008315034,,
936,4680,256.63,0.2,0.172,0.008938661,,
937,4685,256.76,0.13,0.158,0.008211096,,
938,4690,256.97,0.21,0.174,0.009042599,,
939,4695,257.08,0.11,0.156,0.008107158,,
940,4700,257.3,0.22,0.174,0.009042599,,
941,4705,257.41,0.11,0.156,0.008107158,,
942,4710,257.63,0.22,0.178,0.009250475,,
943,4715,257.75,0.12,0.156,0.008107158,,
944,4720,257.97,0.22,0.18,0.009354413,,
945,4725,258.08,0.11,0.158,0.008211096,,
946,4730,258.31,0.23,0.178,0.009250475,,
947,4735,258.42,0.11,0.156,0.008107158,,
948,4740,258.64,0.22,0.18,0.009354413,,
949,4745,258.75,0.11,0.156,0.008107158,,
950,4750,258.98,0.23,0.18,0.009354413,,
951,4755,259.09,0.11,0.156,0.008107158,,
952,4760,259.32,0.23,0.18,0.009354413,,
953,4765,259.42,0.1,0.158,0.008211096,,
954,4770,259.65,0.23,0.178,0.009250475,,
955,4775,259.77,0.12,0.156,0.008107158,,
956,4780,259.98,0.21,0.178,0.009250475,,
957,4785,260.1,0.12,0.16,0.008315034,,
958,4790,260.31,0.21,0.17,0.008834723,,
959,4795,260.45,0.14,0.16,0.008315034,,
960,4800,260.62,0.17,0.168,0.008730785,,
961,4805,260.78,0.16,0.162,0.008418972,,
962,4810,260.94,0.16,0.16,0.008315034,,
963,4815,261.12,0.18,0.166,0.008626848,,
964,4820,261.25,0.13,0.154,0.00800322,,
965,4825,261.45,0.2,0.168,0.008730785,,
966,4830,261.55,0.1,0.154,0.00800322,,
967,4835,261.78,0.23,0.172,0.008938661,,
968,4840,261.89,0.11,0.154,0.00800322,,
969,4845,262.11,0.22,0.178,0.009250475,,
970,4850,262.22,0.11,0.154,0.00800322,,
971,4855,262.44,0.22,0.178,0.009250475,,
972,4860,262.55,0.11,0.156,0.008107158,,
973,4865,262.78,0.23,0.18,0.009354413,,
974,4870,262.89,0.11,0.158,0.008211096,,
975,4875,263.12,0.23,0.176,0.009146537,,
976,4880,263.23,0.11,0.156,0.008107158,,
977,4885,263.43,0.2,0.168,0.008730785,,
978,4890,263.56,0.13,0.156,0.008107158,,
979,4895,263.73,0.17,0.158,0.008211096,,
980,4900,263.9,0.17,0.16,0.008315034,,
981,4905,264.02,0.12,0.156,0.008107158,,
982,4910,264.23,0.21,0.168,0.008730785,,
983,4915,264.34,0.11,0.156,0.008107158,,
984,4920,264.57,0.23,0.178,0.009250475,,
985,4925,264.68,0.11,0.158,0.008211096,,
986,4930,264.91,0.23,0.182,0.009458351,,
987,4935,265.02,0.11,0.158,0.008211096,,
988,4940,265.25,0.23,0.176,0.009146537,,
989,4945,265.36,0.11,0.152,0.007899282,,
990,4950,265.56,0.2,0.166,0.008626848,,
991,4955,265.67,0.11,0.152,0.007899282,,
992,4960,265.85,0.18,0.152,0.007899282,,
993,4965,266.01,0.16,0.158,0.008211096,,
994,4970,266.12,0.11,0.158,0.008211096,,
995,4975,266.35,0.23,0.166,0.008626848,,
996,4980,266.46,0.11,0.158,0.008211096,,
997,4985,266.68,0.22,0.178,0.009250475,,
998,4990,266.8,0.12,0.156,0.008107158,,
999,4995,267.01,0.21,0.18,0.009354413,,
1000,5000,267.13,0.12,0.156,0.008107158,,
1001,5005,267.36,0.23,0.17,0.008834723,,
1002,5010,267.46,0.1,0.158,0.008211096,,
1003,5015,267.65,0.19,0.16,0.008315034,,
1004,5020,267.8,0.15,0.156,0.008107158,,
1005,5025,267.93,0.13,0.156,0.008107158,,
1006,5030,268.14,0.21,0.164,0.00852291,,
1007,5035,268.24,0.1,0.156,0.008107158,,
1008,5040,268.47,0.23,0.176,0.009146537,,
1009,5045,268.58,0.11,0.156,0.008107158,,
1010,5050,268.81,0.23,0.176,0.009146537,,
1011,5055,268.92,0.11,0.158,0.008211096,,
1012,5060,269.12,0.2,0.162,0.008418972,,
1013,5065,269.26,0.14,0.156,0.008107158,,
1014,5070,269.39,0.13,0.154,0.00800322,,
1015,5075,269.59,0.2,0.16,0.008315034,,
1016,5080,269.69,0.1,0.152,0.007899282,,
1017,5085,269.92,0.23,0.17,0.008834723,,
1018,5090,270.02,0.1,0.154,0.00800322,,
1019,5095,270.24,0.22,0.168,0.008730785,,
1020,5100,270.36,0.12,0.154,0.00800322,,
1021,5105,270.53,0.17,0.156,0.008107158,,
1022,5110,270.69,0.16,0.156,0.008107158,,
1023,5115,270.8,0.11,0.154,0.00800322,,
1024,5120,271.02,0.22,0.164,0.00852291,,
1025,5125,271.13,0.11,0.156,0.008107158,,
1026,5130,271.35,0.22,0.176,0.009146537,,
1027,5135,271.47,0.12,0.156,0.008107158,,
1028,5140,271.68,0.21,0.16,0.008315034,,
1029,5145,271.8,0.12,0.158,0.008211096,,
1030,5150,271.93,0.13,0.154,0.00800322,,
1031,5155,272.14,0.21,0.158,0.008211096,,
1032,5160,272.24,0.1,0.158,0.008211096,,
1033,5165,272.47,0.23,0.174,0.009042599,,
1034,5170,272.59,0.12,0.156,0.008107158,,
1035,5175,272.8,0.21,0.166,0.008626848,,
1036,5180,272.92,0.12,0.156,0.008107158,,
1037,5185,273.07,0.15,0.154,0.00800322,,
1038,5190,273.25,0.18,0.152,0.007899282,,
1039,5195,273.36,0.11,0.154,0.00800322,,
1040,5200,273.56,0.2,0.164,0.00852291,,
1041,5205,273.69,0.13,0.154,0.00800322,,
1042,5210,273.89,0.2,0.158,0.008211096,,
1043,5215,274.02,0.13,0.158,0.008211096,,
1044,5220,274.15,0.13,0.156,0.008107158,,
1045,5225,274.35,0.2,0.16,0.008315034,,
1046,5230,274.47,0.12,0.158,0.008211096,,
1047,5235,274.69,0.22,0.172,0.008938661,,
1048,5240,274.81,0.12,0.158,0.008211096,,
1049,5245,275.01,0.2,0.158,0.008211096,,
1050,5250,275.14,0.13,0.158,0.008211096,,
1051,5255,275.26,0.12,0.158,0.008211096,,
1052,5260,275.48,0.22,0.16,0.008315034,,
1053,5265,275.6,0.12,0.158,0.008211096,,
1054,5270,275.81,0.21,0.164,0.00852291,,
1055,5275,275.93,0.12,0.158,0.008211096,,
1056,5280,276.08,0.15,0.156,0.008107158,,
1057,5285,276.27,0.19,0.158,0.008211096,,
1058,5290,276.38,0.11,0.158,0.008211096,,
1059,5295,276.6,0.22,0.166,0.008626848,,
1060,5300,276.72,0.12,0.156,0.008107158,,
1061,5305,276.91,0.19,0.156,0.008107158,,
1062,5310,277.05,0.14,0.156,0.008107158,,
1063,5315,277.16,0.11,0.156,0.008107158,,
1064,5320,277.38,0.22,0.162,0.008418972,,
1065,5325,277.5,0.12,0.156,0.008107158,,
1066,5330,277.72,0.22,0.156,0.008107158,,
1067,5335,277.83,0.11,0.156,0.008107158,,
1068,5340,277.94,0.11,0.154,0.00800322,,
1069,5345,278.16,0.22,0.156,0.008107158,,
1070,5350,278.27,0.11,0.156,0.008107158,,
1071,5355,278.5,0.23,0.16,0.008315034,,
1072,5360,278.61,0.11,0.158,0.008211096,,
1073,5365,278.74,0.13,0.158,0.008211096,,
1074,5370,278.95,0.21,0.158,0.008211096,,
1075,5375,279.06,0.11,0.158,0.008211096,,
1076,5380,279.29,0.23,0.158,0.008211096,,
1077,5385,279.4,0.11,0.156,0.008107158,,
1078,5390,279.53,0.13,0.158,0.008211096,,
1079,5395,279.73,0.2,0.156,0.008107158,,
1080,5400,279.85,0.12,0.158,0.008211096,,
1081,5405,280.07,0.22,0.154,0.00800322,,
1082,5410,280.19,0.12,0.158,0.008211096,,
1083,5415,280.3,0.11,0.156,0.008107158,,
1084,5420,280.52,0.22,0.156,0.008107158,,
1085,5425,280.63,0.11,0.156,0.008107158,,
1086,5430,280.85,0.22,0.156,0.008107158,,
1087,5435,280.97,0.12,0.154,0.00800322,,
1088,5440,281.08,0.11,0.156,0.008107158,,
1089,5445,281.29,0.21,0.15,0.007795344,,
1090,5450,281.41,0.12,0.154,0.00800322,,
1091,5455,281.6,0.19,0.156,0.008107158,,
1092,5460,281.74,0.14,0.158,0.008211096,,
1093,5465,281.86,0.12,0.156,0.008107158,,
1094,5470,282.08,0.22,0.152,0.007899282,,
1095,5475,282.19,0.11,0.158,0.008211096,,
1096,5480,282.36,0.17,0.158,0.008211096,,
1097,5485,282.53,0.17,0.158,0.008211096,,
1098,5490,282.65,0.12,0.158,0.008211096,,
1099,5495,282.87,0.22,0.148,0.007691406,,
1100,5500,282.98,0.11,0.156,0.008107158,,
1101,5505,283.1,0.12,0.156,0.008107158,,
1102,5510,283.31,0.21,0.15,0.007795344,,
1103,5515,283.43,0.12,0.156,0.008107158,,
1104,5520,283.62,0.19,0.154,0.00800322,,
1105,5525,283.76,0.14,0.154,0.00800322,,
1106,5530,283.87,0.11,0.152,0.007899282,,
1107,5535,284.08,0.21,0.14,0.007275655,,
1108,5540,284.19,0.11,0.15,0.007795344,,
1109,5545,284.32,0.13,0.152,0.007899282,,
1110,5550,284.51,0.19,0.15,0.007795344,,
1111,5555,284.63,0.12,0.152,0.007899282,,
1112,5560,284.83,0.2,0.148,0.007691406,,
1113,5565,284.95,0.12,0.156,0.008107158,,
1114,5570,285.06,0.11,0.154,0.00800322,,
1115,5575,285.29,0.23,0.146,0.007587468,,
1116,5580,285.4,0.11,0.158,0.008211096,,
1117,5585,285.56,0.16,0.16,0.008315034,,
1118,5590,285.74,0.18,0.152,0.007899282,,
1119,5595,285.86,0.12,0.158,0.008211096,,
1120,5600,286.05,0.19,0.148,0.007691406,,
1121,5605,286.19,0.14,0.158,0.008211096,,
1122,5610,286.3,0.11,0.156,0.008107158,,
1123,5615,286.53,0.23,0.14,0.007275655,,
1124,5620,286.64,0.11,0.156,0.008107158,,
1125,5625,286.75,0.11,0.158,0.008211096,,
1126,5630,286.97,0.22,0.144,0.00748353,,
1127,5635,287.09,0.12,0.154,0.00800322,,
1128,5640,287.25,0.16,0.156,0.008107158,,
1129,5645,287.41,0.16,0.152,0.007899282,,
1130,5650,287.53,0.12,0.154,0.00800322,,
1131,5655,287.73,0.2,0.144,0.00748353,,
1132,5660,287.86,0.13,0.156,0.008107158,,
1133,5665,287.97,0.11,0.154,0.00800322,,
1134,5670,288.19,0.22,0.136,0.007067779,,
1135,5675,288.3,0.11,0.154,0.00800322,,
1136,5680,288.41,0.11,0.154,0.00800322,,
1137,5685,288.63,0.22,0.138,0.007171717,,
1138,5690,288.74,0.11,0.156,0.008107158,,
1139,5695,288.88,0.14,0.154,0.00800322,,
1140,5700,289.08,0.2,0.144,0.00748353,,
1141,5705,289.18,0.1,0.156,0.008107158,,
1142,5710,289.35,0.17,0.15,0.007795344,,
1143,5715,289.52,0.17,0.148,0.007691406,,
1144,5720,289.63,0.11,0.156,0.008107158,,
1145,5725,289.82,0.19,0.144,0.00748353,,
1146,5730,289.96,0.14,0.144,0.00748353,,
1147,5735,290.07,0.11,0.158,0.008211096,,
1148,5740,290.24,0.17,0.144,0.00748353,,
1149,5745,290.42,0.18,0.138,0.007171717,,
1150,5750,290.54,0.12,0.146,0.007587468,,
1151,5755,290.65,0.11,0.148,0.007691406,,
